=== 「猎尾」尾盘突袭战法回测 [20260731] ===

[1/5] 加载主题成份股...
  强买入 嘉环科技(603206.SH) 总分80  AI算力
    涨幅: +2.7%  价格: 13.37
    尾盘攻击: 32/40  (尾拉+0.50% 尾量0.33 收盘0.99)
    全天结构: 21/30  (振幅2.1% 量比5d:1.15)
    位置安全: 20/20  (MA5距1.9% MA10比1.04 回撤14.2%)
    主题共振: 7/10  (强度4.9 member 主题涨停17)

  强买入 今天国际(300532.SZ) 总分80  信创
    涨幅: +4.3%  价格: 7.09
    尾盘攻击: 40/40  (尾拉+1.17% 尾量0.33 收盘0.99)
    全天结构: 16/30  (振幅4.1% 量比5d:1.30)
    位置安全: 17/20  (MA5距4.0% MA10比1.03 回撤6.3%)
    主题共振: 7/10  (强度6.0 member 主题涨停16)

  强买入 宸展光电(003019.SZ) 总分80  信创
    涨幅: +5.7%  价格: 22.15
    尾盘攻击: 40/40  (尾拉+1.07% 尾量0.33 收盘0.99)
    全天结构: 13/30  (振幅5.2% 量比5d:1.20)
    位置安全: 20/20  (MA5距0.9% MA10比1.0 回撤25.1%)
    主题共振: 7/10  (强度6.0 member 主题涨停16)

  强买入 北路智控(301195.SZ) 总分80  信创
    涨幅: +4.5%  价格: 25.56
    尾盘攻击: 40/40  (尾拉+1.17% 尾量0.33 收盘0.99)
    全天结构: 16/30  (振幅4.9% 量比5d:1.65)
    位置安全: 17/20  (MA5距3.6% MA10比1.04 回撤12.9%)
    主题共振: 7/10  (强度6.0 member 主题涨停16)

  强买入 英力股份(300956.SZ) 总分80  消费电子
    涨幅: +2.7%  价格: 10.06
    尾盘攻击: 29/40  (尾拉+0.00% 尾量0.33 收盘0.99)
    全天结构: 24/30  (振幅1.5% 量比5d:0.97)
    位置安全: 20/20  (MA5距1.7% MA10比1.04 回撤11.4%)
    主题共振: 7/10  (强度4.0 member 主题涨停8)

  强买入 福日电子(600203.SH) 总分80  半导体
    涨幅: +2.9%  价格: 9.51
    尾盘攻击: 32/40  (尾拉+0.32% 尾量0.33 收盘0.99)
    全天结构: 21/30  (振幅2.4% 量比5d:1.14)
    位置安全: 20/20  (MA5距1.6% MA10比1.01 回撤29.4%)
    主题共振: 7/10  (强度4.1 member 主题涨停3)

  强买入 朗特智能(300916.SZ) 总分80  消费电子
    涨幅: +3.8%  价格: 19.17
    尾盘攻击: 32/40  (尾拉+0.22% 尾量0.33 收盘0.98)
    全天结构: 21/30  (振幅3.3% 量比5d:0.89)
    位置安全: 20/20  (MA5距1.4% MA10比1.03 回撤17.6%)
    主题共振: 7/10  (强度4.0 member 主题涨停8)

  强买入 视源股份(002841.SZ) 总分80  消费电子
    涨幅: +7.0%  价格: 45.19
    尾盘攻击: 40/40  (尾拉+1.35% 尾量0.33 收盘0.99)
    全天结构: 13/30  (振幅5.5% 量比5d:1.24)
    位置安全: 20/20  (MA5距1.6% MA10比0.99 回撤19.3%)
    主题共振: 7/10  (强度4.0 member 主题涨停8)

  强买入 东南电子(301359.SZ) 总分80  消费电子
    涨幅: +2.3%  价格: 15.20
    尾盘攻击: 32/40  (尾拉+0.22% 尾量0.33 收盘0.99)
    全天结构: 24/30  (振幅2.9% 量比5d:0.91)
    位置安全: 17/20  (MA5距2.1% MA10比1.05 回撤10.0%)
    主题共振: 7/10  (强度4.0 member 主题涨停8)

  强买入 光峰科技(688007.SH) 总分80  智能驾驶
    涨幅: +3.1%  价格: 10.32
    尾盘攻击: 32/40  (尾拉+0.27% 尾量0.33 收盘0.99)
    全天结构: 21/30  (振幅2.2% 量比5d:1.05)
    位置安全: 20/20  (MA5距0.7% MA10比1.01 回撤20.7%)
    主题共振: 7/10  (强度4.0 member 主题涨停12)

  强买入 博实结(301608.SZ) 总分80  智能驾驶
    涨幅: +4.6%  价格: 44.50
    尾盘攻击: 40/40  (尾拉+1.12% 尾量0.33 收盘0.99)
    全天结构: 16/30  (振幅4.2% 量比5d:1.31)
    位置安全: 17/20  (MA5距3.1% MA10比1.04 回撤14.1%)
    主题共振: 7/10  (强度4.0 member 主题涨停12)

  强买入 旷达科技(002516.SZ) 总分80  智能驾驶
    涨幅: +2.1%  价格: 5.29
    尾盘攻击: 32/40  (尾拉+0.27% 尾量0.33 收盘0.99)
    全天结构: 21/30  (振幅1.9% 量比5d:1.04)
    位置安全: 20/20  (MA5距1.7% MA10比1.03 回撤7.0%)
    主题共振: 7/10  (强度4.0 member 主题涨停12)

  强买入 贵航股份(600523.SH) 总分80  智能驾驶
    涨幅: +1.8%  价格: 11.26
    尾盘攻击: 36/40  (尾拉+0.61% 尾量0.33 收盘1.00)
    全天结构: 19/30  (振幅1.9% 量比5d:1.15)
    位置安全: 18/20  (MA5距1.1% MA10比1.01 回撤5.0%)
    主题共振: 7/10  (强度4.0 member 主题涨停12)

  强买入 密封科技(301020.SZ) 总分80  智能驾驶
    涨幅: +2.4%  价格: 18.27
    尾盘攻击: 29/40  (尾拉+0.01% 尾量0.33 收盘0.98)
    全天结构: 24/30  (振幅2.5% 量比5d:0.94)
    位置安全: 20/20  (MA5距1.1% MA10比1.04 回撤19.3%)
    主题共振: 7/10  (强度4.0 member 主题涨停12)

  强买入 新兴装备(002933.SZ) 总分80  低空经济
    涨幅: +2.2%  价格: 25.00
    尾盘攻击: 32/40  (尾拉+0.47% 尾量0.33 收盘1.00)
    全天结构: 21/30  (振幅1.8% 量比5d:1.16)
    位置安全: 20/20  (MA5距1.5% MA10比1.03 回撤10.7%)
    主题共振: 7/10  (强度2.3 member 主题涨停7)

  强买入 江西长运(600561.SH) 总分80  低空经济
    涨幅: +2.1%  价格: 5.24
    尾盘攻击: 40/40  (尾拉+1.12% 尾量0.33 收盘1.00)
    全天结构: 21/30  (振幅3.5% 量比5d:0.92)
    位置安全: 12/20  (MA5距3.6% MA10比1.06 回撤4.7%)
    主题共振: 7/10  (强度2.3 member 主题涨停7)

  强买入 万林物流(603117.SH) 总分80  低空经济
    涨幅: +0.9%  价格: 3.55
    尾盘攻击: 36/40  (尾拉+0.51% 尾量0.33 收盘0.99)
    全天结构: 17/30  (振幅2.6% 量比5d:1.06)
    位置安全: 20/20  (MA5距2.0% MA10比1.04 回撤5.3%)
    主题共振: 7/10  (强度2.3 member 主题涨停7)

  强买入 申通快递(002468.SZ) 总分80  低空经济
    涨幅: +0.1%  价格: 14.10
    尾盘攻击: 36/40  (尾拉+0.82% 尾量0.33 收盘0.99)
    全天结构: 17/30  (振幅4.2% 量比5d:0.93)
    位置安全: 20/20  (MA5距1.1% MA10比1.02 回撤18.1%)
    主题共振: 7/10  (强度2.3 member 主题涨停7)

  强买入 广安爱众(600979.SH) 总分80  电力
    涨幅: +1.3%  价格: 3.94
    尾盘攻击: 32/40  (尾拉+0.41% 尾量0.33 收盘0.99)
    全天结构: 22/30  (振幅1.8% 量比5d:0.96)
    位置安全: 20/20  (MA5距0.9% MA10比1.0 回撤5.5%)
    主题共振: 6/10  (强度1.8 member 主题涨停4)

  强买入 恒盛能源(605580.SH) 总分80  电力
    涨幅: +4.1%  价格: 16.68
    尾盘攻击: 36/40  (尾拉+0.69% 尾量0.33 收盘0.99)
    全天结构: 18/30  (振幅3.7% 量比5d:1.14)
    位置安全: 20/20  (MA5距1.2% MA10比1.01 回撤37.2%)
    主题共振: 6/10  (强度1.8 member 主题涨停4)

  强买入 宝新能源(000690.SZ) 总分80  电力
    涨幅: -0.4%  价格: 4.94
    尾盘攻击: 32/40  (尾拉+0.24% 尾量0.33 收盘0.99)
    全天结构: 22/30  (振幅2.4% 量比5d:0.68)
    位置安全: 20/20  (MA5距0.3% MA10比1.0 回撤7.1%)
    主题共振: 6/10  (强度1.8 member 主题涨停4)

  强买入 节能风电(601016.SH) 总分80  电力
    涨幅: +1.1%  价格: 3.54
    尾盘攻击: 32/40  (尾拉+0.34% 尾量0.33 收盘0.99)
    全天结构: 22/30  (振幅2.9% 量比5d:0.87)
    位置安全: 20/20  (MA5距0.1% MA10比0.98 回撤7.6%)
    主题共振: 6/10  (强度1.8 member 主题涨停4)

  强买入 泽润新能(301636.SZ) 总分80  电力
    涨幅: +3.1%  价格: 37.78
    尾盘攻击: 36/40  (尾拉+0.91% 尾量0.33 收盘0.99)
    全天结构: 18/30  (振幅3.2% 量比5d:1.08)
    位置安全: 20/20  (MA5距1.8% MA10比1.04 回撤13.1%)
    主题共振: 6/10  (强度1.8 member 主题涨停4)

  强买入 平高电气(600312.SH) 总分80  电力
    涨幅: +0.8%  价格: 19.72
    尾盘攻击: 36/40  (尾拉+0.63% 尾量0.33 收盘0.99)
    全天结构: 20/30  (振幅2.8% 量比5d:0.86)
    位置安全: 18/20  (MA5距1.6% MA10比1.03 回撤2.8%)
    主题共振: 6/10  (强度1.8 member 主题涨停4)

  强买入 上海电气(601727.SH) 总分80  机器人
    涨幅: +0.3%  价格: 6.90
    尾盘攻击: 29/40  (尾拉+0.03% 尾量0.33 收盘0.99)
    全天结构: 26/30  (振幅1.0% 量比5d:0.63)
    位置安全: 18/20  (MA5距0.8% MA10比1.03 回撤2.8%)
    主题共振: 7/10  (强度4.0 member 主题涨停12)

  强买入 科汇股份(688681.SH) 总分80  新能源车
    涨幅: +1.8%  价格: 15.24
    尾盘攻击: 36/40  (尾拉+0.51% 尾量0.33 收盘0.99)
    全天结构: 25/30  (振幅2.9% 量比5d:0.81)
    位置安全: 12/20  (MA5距2.5% MA10比1.06 回撤3.2%)
    主题共振: 7/10  (强度2.2 member 主题涨停3)

  强买入 冠城新材(600067.SH) 总分80  电力
    涨幅: +1.5%  价格: 2.68
    尾盘攻击: 32/40  (尾拉+0.30% 尾量0.33 收盘0.99)
    全天结构: 22/30  (振幅1.9% 量比5d:0.86)
    位置安全: 20/20  (MA5距1.6% MA10比1.03 回撤10.1%)
    主题共振: 6/10  (强度1.8 member 主题涨停4)

  强买入 佳士科技(300193.SZ) 总分80  机器人
    涨幅: +2.2%  价格: 7.48
    尾盘攻击: 32/40  (尾拉+0.46% 尾量0.33 收盘1.00)
    全天结构: 21/30  (振幅1.5% 量比5d:1.14)
    位置安全: 20/20  (MA5距1.4% MA10比1.01 回撤8.0%)
    主题共振: 7/10  (强度4.0 member 主题涨停12)

  强买入 兆威机电(003021.SZ) 总分80  机器人
    涨幅: +6.6%  价格: 77.54
    尾盘攻击: 40/40  (尾拉+1.25% 尾量0.33 收盘0.99)
    全天结构: 16/30  (振幅4.6% 量比5d:1.63)
    位置安全: 17/20  (MA5距3.2% MA10比1.03 回撤24.7%)
    主题共振: 7/10  (强度4.0 member 主题涨停12)

  强买入 建科智能(300823.SZ) 总分80  机器人
    涨幅: +0.9%  价格: 13.57
    尾盘攻击: 36/40  (尾拉+0.53% 尾量0.33 收盘0.99)
    全天结构: 17/30  (振幅3.3% 量比5d:0.99)
    位置安全: 20/20  (MA5距1.2% MA10比1.04 回撤14.8%)
    主题共振: 7/10  (强度4.0 member 主题涨停12)

  强买入 迈赫股份(301199.SZ) 总分80  机器人
    涨幅: +4.9%  价格: 17.64
    尾盘攻击: 40/40  (尾拉+1.14% 尾量0.33 收盘0.99)
    全天结构: 16/30  (振幅3.9% 量比5d:1.49)
    位置安全: 17/20  (MA5距3.0% MA10比1.03 回撤20.8%)
    主题共振: 7/10  (强度4.0 member 主题涨停12)

  强买入 金马游乐(300756.SZ) 总分80  机器人
    涨幅: +5.0%  价格: 25.39
    尾盘攻击: 32/40  (尾拉+0.49% 尾量0.33 收盘0.99)
    全天结构: 21/30  (振幅3.5% 量比5d:0.93)
    位置安全: 20/20  (MA5距0.3% MA10比1.01 回撤29.1%)
    主题共振: 7/10  (强度4.0 member 主题涨停12)

  强买入 航天发展(000547.SZ) 总分80  军工
    涨幅: +3.1%  价格: 14.17
    尾盘攻击: 32/40  (尾拉+0.33% 尾量0.33 收盘0.99)
    全天结构: 21/30  (振幅2.8% 量比5d:1.18)
    位置安全: 20/20  (MA5距0.5% MA10比1.02 回撤28.2%)
    主题共振: 7/10  (强度3.1 member 主题涨停8)

  强买入 博科测试(301598.SZ) 总分80  军工
    涨幅: +2.7%  价格: 46.58
    尾盘攻击: 32/40  (尾拉+0.35% 尾量0.33 收盘0.99)
    全天结构: 21/30  (振幅2.4% 量比5d:1.16)
    位置安全: 20/20  (MA5距1.6% MA10比1.02 回撤13.6%)
    主题共振: 7/10  (强度3.1 member 主题涨停8)

  强买入 山东威达(002026.SZ) 总分80  军工
    涨幅: +2.2%  价格: 9.82
    尾盘攻击: 32/40  (尾拉+0.45% 尾量0.33 收盘1.00)
    全天结构: 21/30  (振幅1.7% 量比5d:1.10)
    位置安全: 20/20  (MA5距1.6% MA10比1.03 回撤14.3%)
    主题共振: 7/10  (强度3.1 member 主题涨停8)

  强买入 新锦动力(300157.SZ) 总分80  军工
    涨幅: -0.9%  价格: 4.26
    尾盘攻击: 40/40  (尾拉+1.33% 尾量0.33 收盘1.00)
    全天结构: 13/30  (振幅4.4% 量比5d:0.89)
    位置安全: 20/20  (MA5距0.9% MA10比0.99 回撤12.7%)
    主题共振: 7/10  (强度3.1 member 主题涨停8)

  强买入 梅轮电梯(603321.SH) 总分80  军工
    涨幅: +1.6%  价格: 5.89
    尾盘攻击: 36/40  (尾拉+0.58% 尾量0.33 收盘1.00)
    全天结构: 19/30  (振幅2.1% 量比5d:1.09)
    位置安全: 18/20  (MA5距1.7% MA10比1.03 回撤4.8%)
    主题共振: 7/10  (强度3.1 member 主题涨停8)

  强买入 龙星科技(002442.SZ) 总分80  化工
    涨幅: +1.7%  价格: 4.76
    尾盘攻击: 32/40  (尾拉+0.34% 尾量0.33 收盘0.99)
    全天结构: 22/30  (振幅2.1% 量比5d:0.91)
    位置安全: 20/20  (MA5距1.1% MA10比1.04 回撤12.2%)
    主题共振: 6/10  (强度1.3 member 主题涨停2)

  强买入 三友化工(600409.SH) 总分80  化工
    涨幅: +1.1%  价格: 6.66
    尾盘攻击: 40/40  (尾拉+1.00% 尾量0.33 收盘0.99)
    全天结构: 19/30  (振幅4.1% 量比5d:0.94)
    位置安全: 13/20  (MA5距1.9% MA10比1.05 回撤1.8%)
    主题共振: 8/10  (强度1.3 middle 主题涨停2)

  强买入 宏达股份(600331.SH) 总分80  化工
    涨幅: +1.6%  价格: 12.55
    尾盘攻击: 40/40  (尾拉+1.05% 尾量0.33 收盘0.98)
    全天结构: 16/30  (振幅5.4% 量比5d:0.99)
    位置安全: 18/20  (MA5距2.0% MA10比1.04 回撤3.5%)
    主题共振: 6/10  (强度1.3 member 主题涨停2)

  强买入 中触媒(688267.SH) 总分80  化工
    涨幅: +1.6%  价格: 17.99
    尾盘攻击: 29/40  (尾拉+0.33% 尾量0.33 收盘0.98)
    全天结构: 25/30  (振幅4.4% 量比5d:0.64)
    位置安全: 20/20  (MA5距0.3% MA10比1.05 回撤9.4%)
    主题共振: 6/10  (强度1.3 member 主题涨停2)

  强买入 联创股份(300343.SZ) 总分80  化工
    涨幅: +3.4%  价格: 5.84
    尾盘攻击: 36/40  (尾拉+0.65% 尾量0.33 收盘0.99)
    全天结构: 18/30  (振幅3.0% 量比5d:1.05)
    位置安全: 20/20  (MA5距1.2% MA10比1.01 回撤12.7%)
    主题共振: 6/10  (强度1.3 member 主题涨停2)

  强买入 利民股份(002734.SZ) 总分80  合成生物
    涨幅: +3.0%  价格: 13.50
    尾盘攻击: 36/40  (尾拉+0.69% 尾量0.33 收盘0.98)
    全天结构: 18/30  (振幅4.5% 量比5d:1.18)
    位置安全: 20/20  (MA5距1.9% MA10比1.03 回撤26.0%)
    主题共振: 6/10  (强度2.0 member 主题涨停3)

  强买入 聚赛龙(301131.SZ) 总分80  化工
    涨幅: +2.3%  价格: 31.19
    尾盘攻击: 36/40  (尾拉+0.68% 尾量0.33 收盘1.00)
    全天结构: 24/30  (振幅2.3% 量比5d:0.93)
    位置安全: 14/20  (MA5距3.0% MA10比1.05 回撤11.4%)
    主题共振: 6/10  (强度1.3 member 主题涨停2)

  强买入 三维股份(603033.SH) 总分80  化工
    涨幅: +1.4%  价格: 7.46
    尾盘攻击: 32/40  (尾拉+0.21% 尾量0.33 收盘0.99)
    全天结构: 22/30  (振幅2.3% 量比5d:0.99)
    位置安全: 20/20  (MA5距0.8% MA10比0.99 回撤31.9%)
    主题共振: 6/10  (强度1.3 member 主题涨停2)

  强买入 中欣氟材(002915.SZ) 总分80  高端材料
    涨幅: +3.1%  价格: 16.12
    尾盘攻击: 32/40  (尾拉+0.47% 尾量0.33 收盘0.99)
    全天结构: 21/30  (振幅2.6% 量比5d:1.19)
    位置安全: 20/20  (MA5距1.7% MA10比1.02 回撤24.9%)
    主题共振: 7/10  (强度2.0 member 主题涨停3)

  强买入 海正生材(688203.SH) 总分80  化工
    涨幅: +2.3%  价格: 9.40
    尾盘攻击: 36/40  (尾拉+0.69% 尾量0.33 收盘1.00)
    全天结构: 21/30  (振幅2.6% 量比5d:1.01)
    位置安全: 17/20  (MA5距2.7% MA10比1.04 回撤11.3%)
    主题共振: 6/10  (强度1.3 member 主题涨停2)

  强买入 海达股份(300320.SZ) 总分80  化工
    涨幅: +2.4%  价格: 8.20
    尾盘攻击: 36/40  (尾拉+0.59% 尾量0.33 收盘0.99)
    全天结构: 18/30  (振幅3.2% 量比5d:1.15)
    位置安全: 20/20  (MA5距1.9% MA10比1.03 回撤14.3%)
    主题共振: 6/10  (强度1.3 member 主题涨停2)

  强买入 秉扬科技(920675.BJ) 总分80  化工
    涨幅: +3.0%  价格: 7.26
    尾盘攻击: 36/40  (尾拉+0.69% 尾量0.33 收盘1.00)
    全天结构: 21/30  (振幅2.7% 量比5d:1.08)
    位置安全: 17/20  (MA5距3.5% MA10比1.05 回撤8.1%)
    主题共振: 6/10  (强度1.3 member 主题涨停2)

  强买入 龙高股份(605086.SH) 总分80  化工
    涨幅: +1.8%  价格: 22.46
    尾盘攻击: 29/40  (尾拉+0.15% 尾量0.33 收盘0.99)
    全天结构: 25/30  (振幅2.5% 量比5d:0.72)
    位置安全: 20/20  (MA5距1.6% MA10比1.04 回撤15.4%)
    主题共振: 6/10  (强度1.3 member 主题涨停2)

  强买入 国泰集团(603977.SH) 总分80  化工
    涨幅: +1.8%  价格: 11.36
    尾盘攻击: 32/40  (尾拉+0.23% 尾量0.33 收盘0.99)
    全天结构: 22/30  (振幅1.9% 量比5d:0.97)
    位置安全: 20/20  (MA5距2.0% MA10比1.03 回撤27.6%)
    主题共振: 6/10  (强度1.3 member 主题涨停2)

  强买入 元琛科技(688659.SH) 总分80  化工
    涨幅: +2.1%  价格: 8.79
    尾盘攻击: 36/40  (尾拉+0.57% 尾量0.33 收盘0.98)
    全天结构: 24/30  (振幅4.9% 量比5d:0.83)
    位置安全: 14/20  (MA5距2.8% MA10比1.06 回撤16.0%)
    主题共振: 6/10  (强度1.3 member 主题涨停2)

  强买入 利通科技(920225.BJ) 总分80  化工
    涨幅: +2.0%  价格: 14.05
    尾盘攻击: 29/40  (尾拉+0.20% 尾量0.33 收盘0.98)
    全天结构: 25/30  (振幅3.6% 量比5d:0.64)
    位置安全: 20/20  (MA5距1.1% MA10比1.02 回撤20.4%)
    主题共振: 6/10  (强度1.3 member 主题涨停2)

  强买入 丰原药业(000153.SZ) 总分80  脑机接口
    涨幅: +1.3%  价格: 5.46
    尾盘攻击: 36/40  (尾拉+0.55% 尾量0.33 收盘1.00)
    全天结构: 19/30  (振幅1.7% 量比5d:1.05)
    位置安全: 20/20  (MA5距1.3% MA10比1.02 回撤6.3%)
    主题共振: 5/10  (强度2.8 member 主题涨停0)

  强买入 屹通新材(300930.SZ) 总分80  新能源车
    涨幅: +4.8%  价格: 23.15
    尾盘攻击: 40/40  (尾拉+1.02% 尾量0.33 收盘0.99)
    全天结构: 16/30  (振幅4.3% 量比5d:1.25)
    位置安全: 17/20  (MA5距2.3% MA10比1.04 回撤23.2%)
    主题共振: 7/10  (强度2.2 member 主题涨停3)

  强买入 金冠电气(688517.SH) 总分80  新能源车
    涨幅: +2.7%  价格: 14.82
    尾盘攻击: 32/40  (尾拉+0.47% 尾量0.33 收盘0.99)
    全天结构: 21/30  (振幅3.4% 量比5d:0.93)
    位置安全: 20/20  (MA5距1.1% MA10比1.02 回撤22.4%)
    主题共振: 7/10  (强度2.2 member 主题涨停3)

  强买入 泰德股份(920378.BJ) 总分80  新能源车
    涨幅: +3.7%  价格: 7.23
    尾盘攻击: 40/40  (尾拉+1.15% 尾量0.33 收盘1.00)
    全天结构: 16/30  (振幅3.6% 量比5d:1.30)
    位置安全: 17/20  (MA5距2.6% MA10比1.05 回撤5.2%)
    主题共振: 7/10  (强度2.2 member 主题涨停3)

  强买入 华密新材(920247.BJ) 总分80  新能源车
    涨幅: +4.4%  价格: 14.15
    尾盘攻击: 40/40  (尾拉+1.19% 尾量0.33 收盘1.00)
    全天结构: 16/30  (振幅3.6% 量比5d:1.26)
    位置安全: 17/20  (MA5距2.8% MA10比1.04 回撤17.5%)
    主题共振: 7/10  (强度2.2 member 主题涨停3)

  强买入 双林股份(300100.SZ) 总分80  新能源车
    涨幅: +6.3%  价格: 22.31
    尾盘攻击: 40/40  (尾拉+1.07% 尾量0.33 收盘0.99)
    全天结构: 16/30  (振幅4.8% 量比5d:1.26)
    位置安全: 17/20  (MA5距3.5% MA10比1.02 回撤28.0%)
    主题共振: 7/10  (强度2.2 member 主题涨停3)

  强买入 宏鑫科技(301539.SZ) 总分80  新能源车
    涨幅: +3.0%  价格: 13.95
    尾盘攻击: 40/40  (尾拉+1.15% 尾量0.33 收盘1.00)
    全天结构: 16/30  (振幅3.5% 量比5d:1.23)
    位置安全: 17/20  (MA5距3.3% MA10比1.04 回撤12.2%)
    主题共振: 7/10  (强度2.2 member 主题涨停3)

  强买入 云南旅游(002059.SZ) 总分80  消费
    涨幅: +1.1%  价格: 4.44
    尾盘攻击: 36/40  (尾拉+0.82% 尾量0.33 收盘1.00)
    全天结构: 22/30  (振幅2.5% 量比5d:0.93)
    位置安全: 16/20  (MA5距1.9% MA10比1.03 回撤0.7%)
    主题共振: 6/10  (强度1.8 member 主题涨停3)

  强买入 匠心家居(301061.SZ) 总分80  消费
    涨幅: +0.5%  价格: 37.68
    尾盘攻击: 40/40  (尾拉+1.00% 尾量0.33 收盘0.99)
    全天结构: 20/30  (振幅4.4% 量比5d:0.78)
    位置安全: 14/20  (MA5距2.5% MA10比1.06 回撤5.0%)
    主题共振: 6/10  (强度1.8 member 主题涨停3)

  强买入 齐峰新材(002521.SZ) 总分80  消费
    涨幅: +1.0%  价格: 6.80
    尾盘攻击: 32/40  (尾拉+0.27% 尾量0.33 收盘0.99)
    全天结构: 22/30  (振幅1.6% 量比5d:0.94)
    位置安全: 20/20  (MA5距0.2% MA10比1.01 回撤8.7%)
    主题共振: 6/10  (强度1.8 member 主题涨停3)

  强买入 丰林集团(601996.SH) 总分80  消费
    涨幅: +1.4%  价格: 2.23
    尾盘攻击: 32/40  (尾拉+0.45% 尾量0.33 收盘0.99)
